,,,,SG LINK
,,,,"Address: 28 No.6 Street, Bay Hien Ward, Ho Chi Minh City, Vietnam"
,,,,Hotline: 1900 633 027
,,,,Website: www.sglink.vn
,,,,
Terms & Conditions,,,,
1. Type of Goods,,,,
Rates are applicable to General Cargo shipments only,,,,
Adherence to all laws and regulations relating to restricted articles and dangerous goods remain entirely the responsibility of the sender at all times. All items may be subject to customs inspection which may require additional days.,,,,
"2. Duty, Tax",,,,
Any duties and taxes incurred will be will be payable by recipient at destination,,,,
US duties will be temporarily estimated in the SG LINK system. Any difference will be refunded or charged to the customer.,,,,
3. Maximum Dimention,,,,
Maximum length: 60 cm; (L + W + H) must not exceed 90cm. Minimum size of 9 cm x 14 cm.,,,,
4. Maximum Weight,,,,
Maximum weight: 5.0 kg,,,,
5. Shipment Charges,,,,
"If the ratio of volumetric weight to actual weight is greater than 1.3, the shipment will be charged based on the volumetric weight. Otherwise, the actual weight will be used for billing purposes.",,,,
Volumetric weight = length (cm) * height (cm) * width (cm)/ 5000,,,,
6. Pick-up,,,,
"Pick-up will be free for sending 10 parcels one time. If below 10, additional charge will be VND 50,000 per time",,,,
7. Remote Area surcharges:,,,,
"<Dependant on country specific proposal, if applicable>",,,,
8. Labelling,,,,
Parcels must be labelled with the label provided by SG LINK system or Ebay system.,,,,
All other operation processes will be discussed separately,,,,
9. Documentation,,,,
Customer is required to produce all necessary documents to facilitate the custom clearance at destination,,,,
"Each parcel have to be accompanied by an invoice, broker's label and destination manifest format for custom clearance purposes Non-conformity may generate delays and additional charges and possibly fines from Customs & Border Protection authorities",,,,
10. Permit Charges,,,,
"Rates are exclusive of any permit charges or any Customs Documentation form, if required.",,,,
11. Undeliverables,,,,
Additional charges will be applicable for re-delivery or change of delivery addresses SG LINK will charge a “Return to Sender” fee at the outbound rate,,,,
12. Compensation,,,,
"Maximum compensation is VND 1,150,000 per shipment or declared value, whichever is lower respectively.",,,,
13. Other Charges,,,,
"Any incidental charges incurred will be charged separately, ie, POD, translation, storage, inspection charges etc Any value-added services will be charged separately, i.e. insurance, packaging, COD etc",,,,
Additional charges will be applicable if Operations are triggered during weekends & public holidays Additional charges will be applicable if shipments are not adhered to the requirements and standards,,,,
14.  Transit Time,,,,
"Delivery times are estimates only, any delay at origin or destination is beyond the control of SG LINK.",,,,
The indicative transit times are not binding and do not form part of the contract. Shipper agrees to all routing and diversion.,,,,
15. Foreign Exchange Fluctuations,,,,
SG LINK reserves the right to review the rates should the exchange rates fluctuates more than 3% from the existing benchmark on the last business day of each month,,,,
16. Notice Period,,,,
Pricing and service capability are subject to review and adjustment.,,,,